Code,Abbrev,16.apr,16.aug,16.dec,16.feb,16.jan,16.jul,16.jun,16.mar,16.may,16.nov,16.oct,16.sep,17.apr,17.aug,17.dec,17.feb,17.jan,17.jul,17.jun,17.mar,17.may,17.nov,17.oct,17.sep,18.apr,18.aug,18.dec,18.feb,18.jan,18.jul,18.jun,18.mar,18.may,18.nov,18.oct,18.sep,19.apr,19.aug,19.dec,19.feb,19.jan,19.jul,19.jun,19.mar,19.may,19.nov,19.oct,19.sep,20.apr,20.feb,20.jan,20.mar,20.may
AL,Ala.,6007,6007,5395,5150,5646,6180,6263,5153,6144,5743,5633,6281,6047,6008,5392,5087,5556,6121,6297,5126,6095,5636,5585,6319,5952,6105,5349,5101,5775,6240,6253,4975,6145,5876,5529,6364,6039,6261,5530,5374,5757,6391,6463,5098,6410,5922,5815,6471,5095,5679,6071,5058,4102
AK,Alaska,407,474,367,362,368,461,492,337,447,434,414,474,397,482,366,354,368,469,499,326,437,437,417,479,397,516,373,355,392,498,526,322,444,470,430,500,439,541,381,362,392,520,553,360,488,478,442,529,355,377,416,357,320
AZ,Ariz.,5937,5151,5170,5470,5814,6068,6211,5494,6259,5380,4918,4764,6038,5135,5318,5586,6046,6104,6344,5484,6388,5470,4975,4752,5954,5409,5390,5717,5982,6027,6351,5506,6401,5626,4871,5121,5787,5688,5023,5798,6314,6111,6673,5460,6572,5607,4867,5233,5122,5656,6102,5626,4265
AR,Ark.,3004,3375,2676,3065,3125,3244,3359,2745,2903,2861,2764,3125,3544,3164,2806,3040,3133,3223,3205,2364,2770,2789,2707,2966,3461,3284,2606,3062,3156,3259,3263,2072,2815,2941,2705,3114,3408,3392,2728,3152,3093,3216,3172,2138,2985,3018,2800,3128,2912,3295,3348,2272,2220
CA,Calif.,29981,32352,34354,24667,32791,32365,30129,25229,31685,31770,27731,32221,28940,30725,33156,23997,32108,31176,29476,23735,31267,31213,26332,30898,28313,30228,32119,25629,32362,30901,29251,24411,31227,31964,25366,30158,28243,30789,31617,25741,32333,30500,28595,23914,31193,32068,26237,30448,22454,24653,32615,24320,18389
CO,Colo.,4621,4474,3993,4401,4209,4337,4424,3861,4486,4596,4518,4890,4863,4466,4054,4429,4330,4393,4553,3985,4561,4555,4490,4922,5062,4479,3869,4740,4443,4408,4610,3869,4817,4603,4521,5007,4675,4624,3811,4705,4464,4346,4528,3806,4808,4640,4646,5068,3670,4642,4387,3784,2757
CT,Conn.,2593,2872,2692,2417,2568,2813,2857,2265,2538,2842,2695,2876,2493,2853,2746,2456,2544,2855,2918,2274,2571,2864,2715,2865,2325,2900,2656,2360,2558,2784,2942,2166,2495,2909,2701,2806,2509,2922,2644,2364,2636,2681,2899,2168,2494,2864,2687,2799,1841,2412,2547,2167,1267
DE,Del.,784,1028,753,694,763,1020,825,699,818,856,945,956,784,1033,749,711,768,1049,837,720,830,863,958,962,734,1005,764,719,761,1032,875,679,823,893,952,962,786,1014,768,731,789,1014,904,673,861,863,987,993,655,748,781,689,487
DC,D.C.,307,227,277,285,295,341,307,224,294,302,329,362,296,226,288,306,300,301,292,206,296,329,337,363,291,246,292,362,313,332,329,245,313,347,360,326,349,266,284,349,313,349,351,240,357,310,371,360,378,331,307,242,186
FL,Fla.,19732,18378,17890,18304,17702,18031,18807,16772,18366,18877,17294,18165,19593,18010,17858,18167,17640,17655,18701,16616,18143,18618,16644,18097,20327,18623,18401,18637,18083,18485,18985,17173,18534,19678,17516,18838,20500,19050,18170,19349,18320,18617,19701,17439,19151,19521,18077,18692,16479,19697,19023,17414,11102
GA,Ga.,10526,10775,9278,9168,9820,10191,11066,9331,10551,10257,9301,10126,10755,10801,9461,9571,10089,10396,11335,9454,10704,10392,9298,10301,10782,10588,9360,9708,10164,10202,11138,9294,10600,10768,9521,10125,10680,11044,10087,9869,10081,10240,11442,9283,10924,11462,9972,10353,9188,10785,11421,9808,7104
HI,Hawaii,941,1047,839,971,826,981,761,820,1037,1176,1113,1067,843,939,773,870,773,868,702,728,923,1087,1019,991,853,980,868,892,796,891,715,740,945,1136,1115,1092,863,1011,811,964,856,896,724,760,981,1168,1142,1118,677,903,830,754,490
ID,Idaho,1416,1706,1406,1238,1260,1622,1549,1232,1461,1508,1570,1715,1411,1711,1415,1189,1234,1617,1561,1188,1443,1538,1553,1729,1431,1758,1399,1279,1358,1637,1571,1247,1441,1602,1560,1731,1436,1780,1383,1301,1369,1630,1554,1255,1508,1584,1599,1714,1191,1298,1372,1275,990
IL,Ill.,8935,9295,8198,7907,8337,10765,9607,8347,9602,9814,9049,9452,8761,9052,7978,7752,8078,10603,9508,8468,9314,9514,8884,9374,8587,9212,7746,7987,8435,10250,9640,7896,9379,9757,8609,9369,8578,9506,7942,7750,8332,10221,9538,7883,9705,9751,8681,9371,6859,8288,8390,8179,5805
IN,Ind.,6412,8139,6732,6178,7058,6955,6983,5481,7200,8092,6956,7128,6122,7840,6441,6286,6855,6745,6822,5239,6865,7253,6786,6983,6132,8394,6673,6316,7197,6906,7292,5255,7106,7832,6871,7399,6079,8223,6381,6338,7347,6630,7046,5070,7165,7528,6879,7198,4909,6630,7138,5121,4315
IA,Iowa,2625,2885,2537,2299,2439,2999,2958,2130,2776,2933,2805,2921,2763,3051,2674,2391,2584,3202,3147,2338,2908,3077,2962,3078,2659,3126,2534,2397,2634,3068,3100,2170,2750,3084,2870,3036,2653,3162,2533,2296,2598,3037,3073,2025,2900,3097,2884,3065,2304,2352,2643,2301,2092
KS,Kans.,2626,2833,2679,2334,2787,2827,2732,2417,2704,2699,2643,2857,2638,2860,2688,2308,2747,2891,2800,2457,2689,2720,2682,2946,2701,2937,2527,2409,2912,2915,2934,2286,2732,2783,2695,3026,2641,2946,2599,2404,2929,2820,2793,2192,2883,2783,2649,2897,2190,2410,2842,2466,1801
KY,Ky.,4171,3887,4100,3728,4045,4514,4347,3341,4490,4344,4165,4396,4235,3871,4153,3933,3999,4600,4427,3497,4507,4370,4164,4555,3969,3875,4026,3962,4069,4443,4506,3093,4433,4373,4027,4443,3896,3962,4082,4074,4028,4366,4455,3000,4535,4451,4145,4416,3289,4259,4235,3125,2961
LA,La.,4053,4348,3743,3942,4003,4520,4282,3499,4159,4056,3924,4705,4130,4415,3722,3936,4151,4325,4205,3426,4038,3730,3683,4410,4291,4744,3532,3700,3929,4383,4301,3281,3920,3808,3711,4746,3840,4618,3798,3804,3955,4449,4262,2971,3986,4182,3971,4950,3412,3677,4156,3327,2672
ME,Maine,1259,1406,1185,1121,1175,1367,1302,1068,1199,1314,1283,1334,1242,1419,1199,1143,1166,1392,1318,1015,1189,1322,1262,1366,1189,1413,1138,1052,1191,1337,1350,1015,1161,1311,1228,1355,1230,1414,1170,1063,1217,1284,1316,1060,1178,1294,1235,1337,1014,1107,1152,1008,718
MD,Md.,4865,6155,4792,3962,4608,5327,5150,3928,4812,5141,4390,5323,4790,6255,4838,4315,4631,5403,5279,4106,4831,5238,4460,5353,4572,5985,4761,4599,4655,5267,5525,3962,4955,5375,4467,5538,4758,6026,4928,4554,4663,5244,5538,3754,5116,5313,4604,5584,3766,4379,4811,3957,2686
MA,Mass.,5039,5303,4871,4766,5033,5192,5019,4465,4363,5070,4804,5177,4949,5457,4998,4970,5051,5321,5219,4452,4492,5388,4963,5418,4830,5733,4943,4616,5263,5419,5524,4338,4708,5697,5250,5568,5109,5860,5525,4696,5445,5461,5553,4521,4865,5993,5396,5587,4173,5211,5710,4809,2673
MI,Mich.,8857,9221,8098,8733,8817,9143,8595,7580,8958,9248,8881,9041,8811,9257,7367,8799,8148,8644,8387,7872,9037,8974,8890,8827,8480,8681,7201,8300,8833,8035,8684,7491,8488,8699,8577,8605,8285,8946,7580,8153,9380,8313,8863,7321,8481,9233,8383,8751,6896,8384,9062,8046,3945
MN,Minn.,4942,5193,4951,4374,4702,5514,5390,4189,4974,5137,5051,5363,4776,5037,4894,4223,4394,5423,5259,4100,4823,4901,4844,5227,4677,5327,5059,4349,4679,5436,5323,4032,4657,5114,4862,5230,4678,5443,5036,4319,4682,5353,5390,3839,4928,5266,4989,5246,4095,4486,4723,4186,3332
MS,Miss.,3613,3934,3419,3417,3064,3802,3696,3095,3688,3525,3434,3597,3571,3832,3363,3348,2994,3713,3620,3011,3605,3446,3374,3538,3524,3787,3211,2986,3039,3719,3653,2867,3545,3451,3230,3599,3458,3792,3284,3150,3050,3670,3682,2860,3553,3368,3280,3559,2820,2664,3084,2903,2315
MO,Mo.,6158,6794,6074,5642,6283,6533,6722,5262,6264,6177,6984,6965,6016,6587,5942,5360,6012,6451,6729,5224,6013,5945,6726,6824,5814,6837,5602,5606,6520,6393,6725,4704,5871,6064,6660,6842,5886,7098,5959,5542,6355,6425,6593,4625,6289,6373,6918,6931,4825,5686,6570,4978,3994
MT,Mont.,900,1568,1055,764,926,1373,1100,790,928,1064,1190,1534,878,1535,958,733,879,1339,1096,727,900,1045,1124,1503,856,1552,946,755,935,1310,1098,691,892,1088,1140,1502,844,1540,945,783,988,1315,1067,708,928,1017,1173,1496,777,789,953,827,655
NE,Nebr.,1732,1911,1704,1435,1605,1876,1856,1416,1734,1878,1771,1895,1734,1898,1709,1394,1593,1880,1888,1449,1744,1858,1746,1901,1735,1974,1653,1444,1666,1878,1940,1370,1747,1895,1753,1937,1653,2014,1638,1486,1634,1881,1899,1302,1822,1898,1818,1922,1455,1507,1691,1467,1236
NV,Nev.,2358,2335,2267,1987,2214,2201,2473,1907,2252,2359,2228,2305,2448,2427,2322,1995,2317,2262,2577,1939,2321,2448,2290,2419,2460,2463,2340,2172,2357,2261,2647,2048,2388,2519,2250,2410,2457,2450,2288,2172,2326,2224,2596,1964,2407,2487,2256,2351,1932,2185,2426,2028,1440
NH,N.H.,1136,1252,1015,1022,1111,1241,1146,973,1126,1164,1135,1285,1092,1233,1017,1021,1076,1228,1138,988,1109,1173,1121,1278,1085,1269,999,966,1123,1223,1193,926,1121,1220,1117,1294,1166,1297,1049,975,1163,1219,1201,912,1163,1228,1147,1319,950,1051,1109,934,676
NJ,N.J.,6636,6281,6813,5197,6627,6530,6639,5510,6588,6720,6932,6534,6324,6236,6754,5464,6513,6496,6613,5483,6461,6602,6954,6531,6069,6490,6744,5416,6752,6463,6866,5356,6573,6626,6896,6606,6585,6700,6980,5547,6883,6502,7019,5296,6887,6795,7063,6674,4991,5371,6757,5454,3273
NM,N.M.,2219,2451,2021,2170,2112,2152,2329,2003,2246,2305,2152,2244,2336,2539,2194,2345,2220,2285,2541,2094,2421,2488,2221,2390,2386,2605,2147,2339,2264,2310,2540,2122,2440,2528,2220,2476,2535,2856,2034,2340,2197,2456,2683,2259,2647,2497,2428,2641,1879,2251,2281,2013,1516
NY,N.Y.,12218,12534,9750,9948,11066,11866,12639,9619,11834,10829,11382,12870,11275,11654,9400,9521,10397,11254,12200,9327,11102,10144,10612,12378,10406,11083,8936,8998,10161,10557,11716,8754,10558,9980,9964,11737,11052,11405,9109,9149,10305,10560,11652,8681,10853,10070,10383,11948,8812,9483,10241,8799,6003
NC,N.C.,10281,10178,9451,8629,9228,9931,10024,8301,9651,10144,9644,9820,10282,10243,9702,9081,9339,10090,10325,8843,9888,10402,9692,9922,10166,10427,9508,9144,9575,10423,10755,8410,9897,10498,9479,10162,10623,10888,9778,10113,9377,10429,11056,8059,10110,10824,9812,10281,8791,10330,10534,8041,6404
ND,N.D.,910,974,726,764,802,931,854,710,992,891,795,877,860,936,683,736,726,899,815,674,961,872,767,842,776,974,676,754,740,903,810,646,948,881,773,865,827,991,696,746,756,899,816,627,973,859,765,860,779,763,770,690,676
OH,Ohio,9908,10714,9876,9250,9873,10542,10476,8693,9882,10095,9782,10335,9534,10456,9690,9244,9284,10346,10378,8781,9722,9883,9585,10237,9495,10934,9819,9161,10133,10322,10730,8280,9873,10320,9573,10447,9612,11186,9546,9201,10311,10250,10646,8030,10031,9820,9821,10485,7430,9639,9800,7993,5915
OK,Okla.,4230,4301,4107,3661,3646,4064,4141,3711,4114,4114,4158,4544,4308,4313,4135,3564,3697,4190,4307,3677,4079,4132,4174,4589,4288,4538,4136,3823,3768,4254,4385,3318,4255,4272,4160,4737,4104,4624,3691,3837,3789,4140,4146,3446,4383,3929,4241,4683,3207,3517,3561,3350,2673
OR,Ore.,3071,3588,2905,2644,2843,3378,3327,2623,3074,3133,3297,3657,3069,3627,2902,2425,2766,3398,3372,2532,3024,3247,3269,3693,3131,3601,2846,2769,3081,3371,3372,2566,2970,3332,3219,3612,3088,3547,2778,2823,3093,3334,3303,2456,3034,3217,3246,3587,2457,2694,2942,2637,1949
PA,Pa.,8370,9361,8214,6921,9582,9039,8495,6864,8346,9194,9108,9640,8058,9435,8367,7271,9224,9196,8638,7077,8443,9264,9056,9812,7706,9639,8293,7275,8478,9041,9157,6620,8458,9508,9037,9860,8142,9746,8337,7382,8723,8812,9118,6458,8593,9393,9473,9832,6561,7512,8420,6943,4647
RI,R.I.,595,735,573,419,616,703,687,503,611,568,942,833,588,740,614,431,605,706,723,507,611,616,982,866,575,816,592,427,634,714,772,489,609,637,1051,874,574,794,595,443,641,717,721,480,630,595,1018,854,484,418,606,460,381
SC,S.C.,4825,4841,4302,4117,4201,4767,4777,4100,4650,4255,4424,4690,4831,4829,4346,4266,4254,4845,4931,4223,4767,4498,4343,4752,4778,4912,4387,4208,4382,4911,5052,4148,4786,4853,4339,4878,4855,5100,4470,4447,4327,4869,5095,4111,4873,4731,4690,4882,4122,4667,4784,4217,3196
SD,S.D.,810,987,707,610,736,918,879,636,799,800,830,936,779,930,700,567,704,908,847,622,774,772,792,906,751,980,692,611,747,937,848,614,762,793,801,926,758,1038,687,594,748,945,841,589,777,808,848,934,698,601,765,648,574
TN,Tenn.,6767,7227,6020,6126,6299,7016,6650,5636,6633,6451,6253,6495,6907,7393,6233,6302,6490,7295,6918,5968,6753,6579,6413,6797,6551,7359,6095,5914,6552,7105,6726,5385,6564,6599,6131,6592,7052,7776,6416,6227,6452,7395,7245,5512,7150,6803,6781,7012,5842,7034,7153,5508,4467
TX,Tex.,22892,23381,21517,20597,20028,22140,22929,19631,21801,22574,21962,22411,24062,22950,22417,21095,20727,22511,23867,20923,22487,23512,22796,23183,24757,24071,22718,21383,21549,23616,24883,20741,23580,23845,22874,24889,23934,24479,22721,22072,21850,23137,24210,20954,23443,24702,23057,24689,20005,22528,22751,22078,14722
UT,Utah,2608,2699,2373,2237,2240,2561,2535,2117,2582,2535,2540,2893,2794,2839,2532,2328,2431,2723,2741,2236,2725,2718,2671,3080,2797,2960,2561,2605,2512,2798,2812,2312,2780,2878,2716,3113,2734,2933,2515,2626,2513,2706,2705,2247,2818,2818,2726,3056,2328,2537,2584,2313,1818
VT,Vt.,578,740,515,657,552,620,604,552,497,616,635,720,593,761,535,611,567,635,624,565,511,642,649,749,612,747,555,524,583,638,630,520,529,656,636,743,638,757,554,528,604,635,627,508,543,666,642,740,454,561,573,512,279
VA,Va.,7151,7602,7053,5970,6873,7437,7411,5928,7147,7324,7031,7644,7068,7509,7003,6413,6911,7463,7519,6210,7274,7327,7042,7697,6657,7676,6914,6766,6922,7360,7824,5688,7310,7455,6728,7738,6885,7848,6978,6946,6787,7264,7870,5473,7449,7426,7030,7745,5642,6798,7378,5639,4170
WA,Wash.,5096,5718,4836,4181,4562,5737,5702,4466,5228,4894,5702,5660,5060,5799,4757,4113,4607,5704,5710,4261,5070,5015,5668,5732,5186,5841,4906,4383,4703,5729,5871,4474,5077,5302,5647,5603,5245,5816,4811,4586,4819,5881,6041,4288,5404,5143,5721,5626,3943,4293,4813,4712,3257
WV,W.Va.,1978,1769,2001,1364,1623,1550,1295,1346,1613,1790,1616,1701,1969,1754,2067,1472,1632,1575,1353,1412,1614,1855,1631,1749,1850,1795,2034,1406,1675,1598,1386,1279,1640,1895,1560,1765,1812,1748,1878,1433,1656,1514,1320,1194,1614,1722,1492,1641,1478,1397,1616,1224,992
WI,Wis.,5414,5969,4997,4643,4753,5770,5786,4463,5379,5376,5321,5811,5518,6008,4961,4653,4593,5901,5851,4554,5456,5369,5332,5794,5598,6297,4993,4873,5026,6038,5974,4440,5234,5567,5448,5978,5492,6403,5013,4746,5054,5932,5998,4201,5480,5680,5535,6086,4459,4934,5031,4634,3722
WY,Wyo.,691,983,758,655,729,893,834,621,747,861,880,958,694,966,756,618,707,876,817,586,738,859,875,983,698,968,702,653,717,844,813,578,742,867,878,971,701,1024,770,662,724,879,855,640,811,938,927,972,687,738,795,687,636
